2025-04-04 06:28:58.535 [info] Extension host with pid 6909 started
2025-04-04 06:28:58.551 [info] Lock '/home/ubuntu/.local/share/code-server/User/workspaceStorage/2eefe9b5/vscode.lock': Lock acquired.
2025-04-04 06:28:58.875 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-04 06:28:58.876 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2025-04-04 06:28:58.876 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-04-04 06:28:59.466 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-04 06:28:59.588 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-04 06:28:59.589 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-04 06:28:59.809 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-04-04 06:29:00.009 [info] Eager extensions activated
2025-04-04 06:29:00.009 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-04 06:29:00.010 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-04 06:29:00.385 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-04-04 06:29:45.773 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2025-04-04 06:29:53.419 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2025-04-04 06:29:53.420 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2025-04-04 06:58:53.740 [error] Error: read ETIMEDOUT
	at TCP.onStreamRead (node:internal/stream_base_commons:218:20)
	at Th.value (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1120702)
	at P.B (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.C (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at P.fire (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.p [as dispose] (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1022703)
	at /usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1029021
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1029007)
	at fv.<anonymous> (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:108:8922)
	at fv.dispose (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:108:9018)
	at fv.<anonymous> (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1002547)
	at fv.dispose (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:108:9018)
	at di (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:14994
	at file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at qz.eb (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:11921)
	at file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:9876
	at Array.map (<anonymous>)
	at qz.$ (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:9864)
	at qz.terminate (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:116:10107)
	at OI.terminate (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:190:15109)
	at G5.a (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:190:12021)
	at G5.h (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:28:75260)
	at listOnTimeout (node:internal/timers:581:17)
	at process.processTimers (node:internal/timers:519:7) setContext undefined
2025-04-04 07:08:24.606 [info] Extension host with pid 6909 exiting with code 0
